title,portal_title,parent_and_id_1,parent_and_id_2,parent_and_id_3,parent_and_id_4,type,url,begin,nuts,ags,rs,gml,wikidata,accountable,email,twitter,facebook,hosting,technology,api,api_list_children,dcat_ap_de,last_check
Bundesamt für Justiz,Bundesamt für Justiz,http://dcat-ap.de/def/contributors/bundesamtFuerJustiz,,,,federalAgency,,,,,,,Q1005444,,,,,,,,,,
Bundesamt für Soziale Sicherung,Bundesversicherungsamt,http://dcat-ap.de/def/contributors/bundesversicherungsamt,,,,federalAgency,,,,,,,Q1009200,,,,,,,,,,
Bundesamt für Verbraucherschutz und Lebensmittelsicherheit,Bundesamt für Verbraucherschutz und Lebensmittelsicherheit,http://dcat-ap.de/def/contributors/bundesamtFuerVerbraucherschutzUndLebensmittelsicherheit,,,,federalAgency,,,,,,,Q18124763,,,,,,,,,,
Bundesamt für Wirtschaft und Ausfuhrkontrolle,Bundesamt für Wirtschaft und Ausfuhrkontrolle,http://dcat-ap.de/def/contributors/bundesamtFuerWirtschaftUndAusfuhrkontrolle,,,,federalAgency,,,,,,,Q1005513,,,,,,,,,,
Bundesanstalt für Arbeitsschutz und Arbeitsmedizin,Bundesanstalt für Arbeitsschutz und Arbeitsmedizin,http://dcat-ap.de/def/contributors/bundesanstaltFuerArbeitsschutzUndArbeitsmedizin,,,,federalAgency,,,,,,,Q1005523,,,,,,,,,,
Bundesanstalt für Materialforschung und -prüfung,Bundesanstalt für Materialforschung und -prüfung (BAM),http://dcat-ap.de/def/contributors/bundesanstaltFuerMaterialforschungUndPruefung,,,,federalAgency,,,,,,,Q1005540,,,,,,,,,,
Bundesarchiv,Bundesarchiv,http://dcat-ap.de/def/contributors/bundesarchiv,,,,federalAgency,,,,,,,Q685753,,,,,,,,,,
Bundesausgleichsamt,Bundesausgleichsamt,http://dcat-ap.de/def/contributors/bundesausgleichsamt,,,,federalAgency,,,,,,,Q1005650,,,,,,,,,,
Bundesbeauftragter für den Datenschutz und die Informationsfreiheit,Der Bundesbeauftragte für den Datenschutz und die Informationsfreiheit,http://dcat-ap.de/def/contributors/derBundesbeauftragteFuerDenDatenschutzUndDieInformationsfreiheit,,,,federalAgency,,,,,,,Q1005821,,,,,,,,,,
Bundesinstitut für Bau-， Stadt- und Raumforschung,Bundesinstitut für Bau-， Stadt- und Raumforschung (BBSR) im Bundesamt für Bauwesen und Raumordnung (BBR),http://dcat-ap.de/def/contributors/bundesinstitutFuerBauStadtUndRaumforschungImBundesamtFuerBauwesenundRaumordnung,,,,federalAgency,,,,,,,Q111431906,,,,,,,,,,
Bundesministerium der Finanzen,Bundesministerium der Finanzen,http://dcat-ap.de/def/contributors/bundesministeriumDerFinanzen,,,,federal,,,,,,,Q499118,,,,,,,,,,
Bundesministerium der Verteidigung,Bundesministerium der Verteidigung,http://dcat-ap.de/def/contributors/bundesministeriumDerVerteidigung,,,,federal,,,,,,,Q493353,,,,,,,,,,
Bundesministerium des Innern und Heimat,Bundesministerium des Innern und Heimat,http://dcat-ap.de/def/contributors/bundesministeriumDesInnernUndHeimat,,,,federal,,,,,,,Q502698,,,,,,,,,,2023-04-21
Bundesministerium für Arbeit und Soziales,Bundesministerium für Arbeit und Soziales,http://dcat-ap.de/def/contributors/bundesministeriumFuerArbeitUndSoziales,,,,federal,,,,,,,Q491578,,,,,,,,,,
Bundesministerium für Bildung und Forschung,Bundesministerium für Bildung und Forschung,http://dcat-ap.de/def/contributors/bundesministeriumFuerBildungUndForschung,,,,federal,,,,,,,Q492234,,,,,,,,,,
Bundesministerium für Digitales und Verkehr,mCLOUD,http://dcat-ap.de/def/contributors/mCloud,,,,federal,https://www.mcloud.de/,2016-05-18,,,,,Q491637,Dr. Roland Goetzke,mcloud@bmvi.bund.de,,,ITZBund,InGRID,,https://www.mcloud.de/web/guest/suche/,https://www.mcloud.de/export/datasets?page=1&pageSize=10000,2023-02-13
Bundesministerium für Ernährung und Landwirtschaft,Bundesministerium für Ernährung und Landwirtschaft,http://dcat-ap.de/def/contributors/bundesministeriumFuerErnaehrungUndLandwirtschaft,,,,federal,,,,,,,Q699656,,,,,,,,,,
Bundesministerium für Familie， Senioren， Frauen und Jugend,Bundesministerium für Familie， Senioren， Frauen und Jugend,http://dcat-ap.de/def/contributors/bundesministeriumFuerFamilieSeniorenFrauenUndJugend,,,,federal,,,,,,,Q166020,,,,,,,,,,
Bundesministerium für Wirtschaft und Klimaschutz,Bundesministerium für Wirtschaft und Klimaschutz,http://dcat-ap.de/def/contributors/bundesministeriumFuerWirtschaftUndKlimaschutz,,,,federal,,,,,,,Q488589,,,,,,,,,,
Bundesministerium für wirtschaftliche Zusammenarbeit und Entwicklung,Bundesministerium für wirtschaftliche Zusammenarbeit und Entwicklung,http://dcat-ap.de/def/contributors/bundesministeriumFuerWirtschaftlicheZusammenarbeitUndEntwicklung,,,,federal,,,,,,,Q684357,,,,,,,,,,
Bundessortenamt,Bundessortenamt,http://dcat-ap.de/def/contributors/bundessortenamt,,,,federalAgency,,,,,,,Q1006713,,,,,,,,,,
Bundesverwaltungsamt,Bundesverwaltungsamt,http://dcat-ap.de/def/contributors/bundesverwaltungsamt,,,,federalAgency,,,,,,,Q1009218,,,,,,,,,,
Bundeszentralamt für Steuern,Bundeszentralamt für Steuern,http://dcat-ap.de/def/contributors/bundeszentralamtFuerSteuern,,,,federalAgency,,,,,,,Q1009314,,,,,,,,,,
Burgbrohl,Ortsgemeinde Burgbrohl,daten.rlp.de|ortsgemeinde_burgbrohl,,,,municipality,https://daten.rlp.de/organization/og_burgbrohl,,,,071315004202,https://registry.gdi-de.org/id/de.bund.bkg.regschluessel/071315004202,Q563764,,,,,,,,,,2023-05-21
Bönen,Gemeinde Bönen,geoportal.de|GemeindeBnen,,,,municipality,https://www.o-sp.de/boenen/opendata.php,,,,059780008008,https://registry.gdi-de.org/id/de.bund.bkg.regschluessel/059780008008,Q10938,,,,,,,,,,2023-05-21
Chemnitz,Stadt Chemnitz,geoportal.de|StadtChemnitz,,,,municipality,http://portal-chemnitz.opendata.arcgis.com/,2017-03-07,,,145110000000,https://registry.gdi-de.org/id/de.bund.bkg.regschluessel/145110000000,Q2795,,,,,Amt für Informationsverarbeitung,ArcGIS,,,,2023-05-21
Cochem,Verbandsgemeinde Cochem,daten.rlp.de|verbandsgemeinde_cochem,,,,collectiveMunicipality,https://daten.rlp.de/organization/verbandsgemeinde_cochem,,,,071355001,https://registry.gdi-de.org/id/de.bund.bkg.regschluessel/071355001,Q511057,,,,,,,,,,2023-05-14
Dedenbach,Ortsgemeinde Dedenbach,daten.rlp.de|ortsgemeinde_dedenbach,,,,municipality,https://daten.rlp.de/organization/og_dedenbach,,,,071315004016,https://registry.gdi-de.org/id/de.bund.bkg.regschluessel/071315004016,Q569741,,,,,,,,,,2023-05-21
Deutsche Nationalbibliothek,Deutsche Nationalbibliothek,http://dcat-ap.de/def/contributors/deutscheNationalbibliothek,,,,other,,,,,,,Q27302,,,,,,,,,,
Deutsche Rentenversicherung Bund,Deutsche Rentenversicherung Bund,http://dcat-ap.de/def/contributors/deutscheRentenversicherungBund,,,,federalCooperation,,,,,,,Q1203782,,,,,,,,,,2023-05-21
Deutsches Patent- und Markenamt,Deutsches Patent- und Markenamt,http://dcat-ap.de/def/contributors/deutschesPatentUndMarkenamt,,,,federalAgency,,,,,,,Q314296,,,,,,,,,,
Deutschland,govdata - Datenportal für Deutschland,data.europa.eu|govdata,,,,country,https://www.govdata.de/,2016-01-17,,,,,Q59273239,Thomas Tursics,info@govdata.de,https://twitter.com/govdata_de,https://www.facebook.com/govdata.de/,SEITENBAU GmbH,CKAN+Liferay,https://ckan.govdata.de/api/3/action/package_list,https://ckan.govdata.de/api/3/action/organization_list,https://ckan.govdata.de/catalog.rdf,2023-04-18
Dierdorf,Verbandsgemeinde Dierdorf,daten.rlp.de|verbandsgemeinde_dierdorf,,,,collectiveMunicipality,https://daten.rlp.de/organization/verbandsgemeinde_dierdorf,,,,071385003,https://registry.gdi-de.org/id/de.bund.bkg.regschluessel/071385003,Q537915,,,,,,,,,,2023-05-21
Dormagen,Dormagen,open.nrw|dormagen,mcloud.de|OpenNRWDormagen,,,municipality,https://opendata.dormagen.de,2017-12-07,,,051620004004,https://registry.gdi-de.org/id/de.bund.bkg.regschluessel/051620004004,Q3978,,opendata@stadt-dormagen.de,,,OpenDataSoft,OpenDataSoft,https://opendata.dormagen.de/api/v2/catalog/datasets,,,2023-05-21
Dortmund,Dortmund,open.nrw|dortmund,,,,municipality,https://opendata.dortmund.de/,2018-08-23,,,059130000000,https://registry.gdi-de.org/id/de.bund.bkg.regschluessel/059130000000,Q1295,,opendata@dortmund.de,https://twitter.com/DortmundData,,,Website,,,,2023-02-26
Dresden,Stadt Dresden,www.opendata.sachsen.de|StadtDresden,geoportal.de|LandeshauptstadtDresden,mcloud.de|GovDataLandeshauptstadtDresden,,municipality,https://opendata.dresden.de,,,,146120000000,https://registry.gdi-de.org/id/de.bund.bkg.regschluessel/146120000000,Q1731,,statistik@dresden.de,,,,DUVA,,,,2023-05-21
Duisburg,Duisburg,open.nrw|duisburg,opendata.ruhr|duisburg,geoportal.de|StadtDuisburg,mcloud.de|OpenNRWDuisburg,municipality,https://opendata-duisburg.de/,2019-03-19,,,051120000000,https://registry.gdi-de.org/id/de.bund.bkg.regschluessel/051120000000,Q2100,,,,,Stadt Köln,DKAN,https://opendata-duisburg.de/api/3/action/package_list,,https://opendata-duisburg.de/catalog.xml,2023-05-21
Dülmen,Stadt Dülmen,geoportal.de|StadtDlmen,,,,municipality,https://www.o-sp.de/duelmen/opendata.php,,,,055580016016,https://registry.gdi-de.org/id/de.bund.bkg.regschluessel/055580016016,Q6910,,,,,,,,,,2023-05-21
Düsseldorf,Düsseldorf,open.nrw|duesseldorf,,,,municipality,https://opendata.duesseldorf.de/,2017-12-06,,,051110000000,https://registry.gdi-de.org/id/de.bund.bkg.regschluessel/051110000000,Q1718,,opendata@duesseldorf.de,https://twitter.com/opendataddorf,,Stadt Köln,DKAN,https://opendata.duesseldorf.de/api/3/action/package_list,,https://opendata.duesseldorf.de/catalog.xml,2023-05-14
Eich,Verbandsgemeinde Eich,daten.rlp.de|verbandsgemeinde_eich,,,,collectiveMunicipality,https://daten.rlp.de/organization/verbandsgemeinde_eich,,,,073315002,https://registry.gdi-de.org/id/de.bund.bkg.regschluessel/073315002,Q251357,,,,,,,,,,2023-05-21
Elmshorn,Stadt Elmshorn,opendata.schleswig-holstein.de|elmshorn,,,,municipality,,,,,010560015015,https://registry.gdi-de.org/id/de.bund.bkg.regschluessel/010560015015,Q6845,,,,,,,,,,2023-05-08
Emmelshausen,"Verbandsgemeide Emmelshausen ",daten.rlp.de|verbandsgemeinde_emmelshausen,,,,collectiveMunicipality,https://daten.rlp.de/organization/verbandsgemeinde_emmelshausen,,,,071405009036,https://registry.gdi-de.org/id/de.bund.bkg.regschluessel/071405009036,Q539565,,,,,,,,,,2023-05-23
Ennigerloh,Stadt Ennigerloh,geoportal.de|StadtEnnigerloh,,,,municipality,https://www.o-sp.de/ennigerloh/opendata.php,,,,055700020020,https://registry.gdi-de.org/id/de.bund.bkg.regschluessel/055700020020,Q2760,,,,,,,,,,2023-05-23
Erftstadt,Stadt Erftstadt,geoportal.de|StadtErftstadt,,,,municipality,https://www.o-sp.de/erftstadt/opendata.php,,,,053620020020,https://registry.gdi-de.org/id/de.bund.bkg.regschluessel/053620020020,Q4195,,,,,,,,,,2023-05-23
Erzenhausen,Ortsgemeinde Erzenhausen,daten.rlp.de|ortsgemeinde_erzenhausen,,,,municipality,https://daten.rlp.de/organization/ortsgemeinde_erzenhausen,,,,073355009005,https://registry.gdi-de.org/id/de.bund.bkg.regschluessel/073355009005,Q567597,,,,,,,,,,2023-05-23
Essen,Essen,open.nrw|essen,opendata.ruhr|essen,,,municipality,https://opendata.essen.de/,,,,051130000000,https://registry.gdi-de.org/id/de.bund.bkg.regschluessel/051130000000,Q2066,,opendata@essen.de,,,Stadt Köln,DKAN,https://opendata.essen.de/api/3/action/package_list,,https://opendata.essen.de/catalog.xml,2023-05-23
Eulenbis,Ortsgemeinde Eulenbis,daten.rlp.de|ortsgemeinde_eulenbis,,,,municipality,https://daten.rlp.de/organization/ortsgemeinde_eulenbis,,,,073355009006,https://registry.gdi-de.org/id/de.bund.bkg.regschluessel/073355009006,Q285275,,,,,,,,,,2023-05-23
Everswinkel,Gemeinde Everswinkel,geoportal.de|GemeindeEverswinkel,,,,municipality,https://www.o-sp.de/everswinkel/opendata,,,,055700024024,https://registry.gdi-de.org/id/de.bund.bkg.regschluessel/055700024024,Q2809,,,,,,,,,,2023-05-23
Frankfurt am Main,Stadt Frankfurt am Main,http://dcat-ap.de/def/contributors/stadtFrankfurtAmMain,,,,municipality,http://offenedaten.frankfurt.de/,2014-10-15,,,,https://registry.gdi-de.org/id/de.bund.bkg.regschluessel/064120000000,Q1794,Michael Leist,offene.daten@stadt-frankfurt.de,,,,CKAN,http://offenedaten.frankfurt.de/api/3/action/package_list,,,2019-08-04
Freiburg im Breisgau,Stadt Freiburg im Breisgau,http://dcat-ap.de/def/contributors/stadtFreiburgImBreisgau,,,,municipality,http://opendata.freiburg.de,2017-04-01,,,,https://registry.gdi-de.org/id/de.bund.bkg.regschluessel/083110000000,Q2833,Thomas Willmann,thomas.willmann@stadt.freiburg.de,http://twitter.com/freiburg,http://www.facebook.com/stadtfreiburg,badenIT GmbH,Website,https://fritz.freiburg.de/duva2ckan/files/,,,2019-11-05
Friedrich-Loeffler-Institut,Friedrich-Loeffler-Institut,http://dcat-ap.de/def/contributors/friedrichLoefflerInstitut,,,,federalAgency,,,,,,,Q1457808,,,,,,,,,,
Föderale IT-Kooperation,FITKO (Föderale IT-Kooperation),http://dcat-ap.de/def/contributors/fitko,,,,federalCooperation,,,,,,,Q104760828,,,,,,,,,,2023-05-21
Galenberg,Ortsgemeinde Galenberg,daten.rlp.de|ortsgemeinde_galenberg,,,,municipality,https://daten.rlp.de/organization/ortsgemeinde_galenberg,,,,071315004204,https://registry.gdi-de.org/id/de.bund.bkg.regschluessel/071315004204,Q644473,,,,,,,,,,2023-05-23
GDI-DE,Geodateninfrastruktur Deutschland,http://dcat-ap.de/def/contributors/gdiDE,data.europa.eu|gdi-de,,,federalCooperation,https://www.gdi-de.org/,,,,,,Q1502855,,,,,Bundesamt für Kartographie und Geodäsie,,,https://geoportal.de,,2023-04-18
Geldern,Stadt Geldern,www.offenesdatenportal.de|stadt-geldern,geoportal.de|StadtGeldern,,,municipality,https://www.offenesdatenportal.de/organization/stadt-geldern,,,,051540012012,https://registry.gdi-de.org/id/de.bund.bkg.regschluessel/051540012012,Q16024,,,,,,,,,,2023-05-23
Gelsenkirchen,Stadt Gelsenkirchen,open.nrw|gelsenkirchen,opendata.ruhr|gelsenkirchen,geoportal.de|StadtGelsenkirchen,mcloud.de|GovDataStadtGelsenkirchen,municipality,https://opendata.gelsenkirchen.de/,2017-05-23,,,055130000000,https://registry.gdi-de.org/id/de.bund.bkg.regschluessel/055130000000,Q2765,Ulrike Karn und Manfred vom Sondern,ulrike.karn@gelsenkirchen.de,,,gkd-el,DKAN,https://opendata.gelsenkirchen.de/api/3/action/package_list,,,2023-05-23
Generalzolldirektion,Generalzolldirektion,http://dcat-ap.de/def/contributors/generalzolldirektion,,,,federalAgency,,,,,,,Q18287062,,,,,,,,,,
Geoportal Ruhr,Geoportal Ruhr,opendata.ruhr|geoportal-ruhr,,,,regionalNetwork,,,,,,,,,,,,,,,,,2023-05-14
GEOportal.NRW,Geoportal,open.nrw|geoportal,,,,stateAgency,,,,,,,,,,,,,,,,,2023-05-14
Gerolstein,Verbandsgemeinde Gerolstein,daten.rlp.de|verbandsgemeinde_gerolstein,,,,collectiveMunicipality,https://daten.rlp.de/organization/verbandsgemeinde_gerolstein,,,,072335006,https://registry.gdi-de.org/id/de.bund.bkg.regschluessel/072335006,Q52404118,,,,,,,,,,2023-05-14
Glees,Ortsgemeinde Glees,daten.rlp.de|ortsgemeinde_glees,,,,municipality,https://daten.rlp.de/organization/ortsgemeinde_glees,,,,071315004205,https://registry.gdi-de.org/id/de.bund.bkg.regschluessel/071315004205,Q644241,,,,,,,,,,2023-05-23
Glückstadt,Glückstadt,opendata.schleswig-holstein.de|glueckstadt,,,,municipality,https://opendata.schleswig-holstein.de/organization/glueckstadt,,,,010610029029,https://registry.gdi-de.org/id/de.bund.bkg.regschluessel/010610029029,Q377277,,,,,,,,,,2023-05-08
Goch,Stadt Goch,www.offenesdatenportal.de|stadt-goch,geoportal.de|StadtGoch,,,municipality,https://www.offenesdatenportal.de/organization/stadt-goch,,,,051540016016,https://registry.gdi-de.org/id/de.bund.bkg.regschluessel/051540016016,Q16006,Torsten Matenaers,pressestelle@goch.de,,,,,,,,2023-05-23
GovData - Sonstige,Sonstige,http://dcat-ap.de/def/contributors/govData,,,,portal,,,,,,,,,,,,,,,,,2023-05-21
Grafschaft,Gemeinde Grafschaft,daten.rlp.de|gemeinde_grafschaft,,,,municipality,https://daten.rlp.de/organization/gemeinde_grafschaft,,,,071310090090,https://registry.gdi-de.org/id/de.bund.bkg.regschluessel/071310090090,Q683790,,,,,,,,,,2023-05-23
Grevenbroich,Stadt Grevenbroich,geoportal.de|StadtGrevenbroich,,,,municipality,https://www.o-sp.de/grevenbroich/opendata.php,,,,051620008008,https://registry.gdi-de.org/id/de.bund.bkg.regschluessel/051620008008,Q3973,,,,,,,,,,2023-05-23
Haan,Stadt Haan,geoportal.de|StadtHaan,,,,municipality,,,,,051580008008,https://registry.gdi-de.org/id/de.bund.bkg.regschluessel/051580008008,Q2974,,,,,,,,,,2023-05-23
